state,latitude,longitude
Alabama,35.0041,-88.1955
Alabama,34.9918,-85.6068
Alabama,32.8404,-85.1756
Alabama,32.2593,-84.8927
Alabama,32.1535,-85.0342
Alabama,31.7947,-85.1358
Alabama,31.52,-85.0438
Alabama,31.3384,-85.0836
Alabama,31.2093,-85.107
Alabama,31.0023,-84.9944
Alabama,30.9953,-87.6009
Alabama,30.9423,-87.5926
Alabama,30.8539,-87.6256
Alabama,30.6745,-87.4072
Alabama,30.4404,-87.3688
Alabama,30.1463,-87.524
Alabama,30.1546,-88.3864
Alabama,31.8939,-88.4743
Alabama,34.8938,-88.1021
Alabama,34.9479,-88.1721
Alabama,34.9107,-88.1461
Arkansas,33.0225,-94.0416
Arkansas,33.0075,-91.2057
Arkansas,33.118,-91.1989
Arkansas,33.1824,-91.1041
Arkansas,33.3053,-91.1343
Arkansas,33.4211,-91.1646
Arkansas,33.4337,-91.2263
Arkansas,33.5403,-91.2524
Arkansas,33.6112,-91.1797
Arkansas,33.6855,-91.2524
Arkansas,33.6946,-91.1261
Arkansas,33.7883,-91.1412
Arkansas,33.77,-91.0451
Arkansas,33.8328,-91.0341
Arkansas,33.9399,-91.0863
Arkansas,34.0208,-90.9256
Arkansas,34.0856,-90.9036
Arkansas,34.1345,-90.9586
Arkansas,34.1675,-90.9132
Arkansas,34.138,-90.8501
Arkansas,34.2311,-90.9325
Arkansas,34.3446,-90.6935
Arkansas,34.4409,-90.5603
Arkansas,34.5348,-90.5548
Arkansas,34.5959,-90.5768
Arkansas,34.7213,-90.5301
Arkansas,34.7574,-90.5328
Arkansas,34.878,-90.4546
Arkansas,34.8454,-90.3529
Arkansas,34.869,-90.2911
Arkansas,35.0255,-90.3104
Arkansas,35.1154,-90.2843
Arkansas,35.1323,-90.1772
Arkansas,35.1985,-90.1112
Arkansas,35.2826,-90.1524
Arkansas,35.4383,-90.1332
Arkansas,35.5579,-90.0206
Arkansas,35.674,-89.978
Arkansas,35.7287,-89.9547
Arkansas,35.9169,-89.6594
Arkansas,35.9658,-89.6883
Arkansas,36.0013,-89.713
Arkansas,35.9958,-90.3735
Arkansas,36.1268,-90.2664
Arkansas,36.2875,-90.0934
Arkansas,36.3892,-90.0742
Arkansas,36.418,-90.1511
Arkansas,36.4997,-90.1566
Arkansas,36.4986,-94.6198
Arkansas,35.3801,-94.4412
Arkansas,33.6318,-94.4893
Arkansas,33.6421,-94.4522
Arkansas,33.5597,-94.4
Arkansas,33.5883,-94.2462
Arkansas,33.5872,-94.1885
Arkansas,33.5345,-94.0375
Arkansas,33.4314,-94.043
Arkansas,33.0213,-94.043
Arizona,36.9993,-112.5989
Arizona,37.0004,-110.863
Arizona,37.0004,-109.0475
Arizona,31.3325,-109.0503
Arizona,31.3325,-111.0718
Arizona,32.4935,-114.8126
Arizona,32.5184,-114.8099
Arizona,32.5827,-114.8044
Arizona,32.6246,-114.7992
Arizona,32.67,-114.7474
Arizona,32.7457,-114.7014
Arizona,32.7342,-114.6176
Arizona,32.7422,-114.5819
Arizona,32.7584,-114.5393
Arizona,32.8167,-114.5095
Arizona,32.845,-114.4696
Arizona,32.9107,-114.4817
Arizona,32.9741,-114.4803
Arizona,33.0317,-114.5256
Arizona,33.0259,-114.6094
Arizona,33.0317,-114.6588
Arizona,33.0904,-114.7096
Arizona,33.2065,-114.6849
Arizona,33.2846,-114.722
Arizona,33.3546,-114.6973
Arizona,33.4051,-114.7258
Arizona,33.412,-114.6533
Arizona,33.5016,-114.5888
Arizona,33.5317,-114.5599
Arizona,33.6306,-114.5187
Arizona,33.6786,-114.5297
Arizona,33.7083,-114.494
Arizona,33.7609,-114.5036
Arizona,33.8157,-114.5284
Arizona,33.8545,-114.5325
Arizona,33.9285,-114.538
Arizona,33.953,-114.5235
Arizona,34.0049,-114.4748
Arizona,34.0299,-114.4308
Arizona,34.0891,-114.4363
Arizona,34.1357,-114.3526
Arizona,34.172,-114.2908
Arizona,34.2044,-114.2255
Arizona,34.2595,-114.1685
Arizona,34.2572,-114.1301
Arizona,34.3037,-114.1397
Arizona,34.3664,-114.2276
Arizona,34.4012,-114.2633
Arizona,34.4534,-114.3388
Arizona,34.493,-114.3608
Arizona,34.5292,-114.3811
Arizona,34.5959,-114.4377
Arizona,34.6547,-114.4569
Arizona,34.7506,-114.5297
Arizona,34.8172,-114.5847
Arizona,34.8724,-114.6341
Arizona,34.949,-114.6313
Arizona,35.0342,-114.6351
Arizona,35.1019,-114.6451
Arizona,35.1233,-114.619
Arizona,35.1716,-114.5682
Arizona,35.3364,-114.5984
Arizona,35.4506,-114.6643
Arizona,35.578,-114.6753
Arizona,35.6171,-114.6547
Arizona,35.6528,-114.6918
Arizona,35.7053,-114.7028
Arizona,35.805,-114.7093
Arizona,35.8679,-114.6602
Arizona,35.9836,-114.7426
Arizona,36.0891,-114.7536
Arizona,36.1124,-114.6794
Arizona,36.1423,-114.6327
Arizona,36.1301,-114.4872
Arizona,36.1445,-114.369
Arizona,36.0746,-114.3038
Arizona,36.0602,-114.3172
Arizona,36.0163,-114.2451
Arizona,36.0402,-114.1438
Arizona,36.0979,-114.115
Arizona,36.1101,-114.1274
Arizona,36.119,-114.1054
Arizona,36.1989,-114.0463
Arizona,36.3638,-114.045
Arizona,37.0001,-114.0508
California,41.9983,-124.4009
California,42.0024,-123.6237
California,42.0126,-123.1526
California,42.0075,-122.0073
California,41.9962,-121.2369
California,41.9983,-119.9982
California,39.0021,-120.0037
California,37.5555,-117.9575
California,36.3594,-116.3699
California,35.0075,-114.6368
California,34.9659,-114.6382
California,34.9107,-114.6286
California,34.8758,-114.6382
California,34.8454,-114.597
California,34.789,-114.5682
California,34.7269,-114.4968
California,34.6648,-114.4501
California,34.6581,-114.4597
California,34.5869,-114.4322
California,34.5235,-114.3787
California,34.4601,-114.3869
California,34.45,-114.3361
California,34.4375,-114.3031
California,34.4024,-114.2674
California,34.3559,-114.1864
California,34.3049,-114.1383
California,34.2561,-114.1315
California,34.2595,-114.1651
California,34.2044,-114.2249
California,34.1914,-114.2221
California,34.172,-114.2908
California,34.1368,-114.3237
California,34.1186,-114.3622
California,34.1118,-114.4089
California,34.0856,-114.4363
California,34.0276,-114.4336
California,34.0117,-114.4652
California,33.9582,-114.5119
California,33.9308,-114.5366
California,33.9058,-114.5091
California,33.8613,-114.5256
California,33.8248,-114.5215
California,33.7597,-114.505
California,33.7083,-114.494
California,33.6832,-114.5284
California,33.6363,-114.5242
California,33.5895,-114.5393
California,33.5528,-114.5242
California,33.5311,-114.5586
California,33.507,-114.5778
California,33.4418,-114.6245
California,33.4142,-114.6506
California,33.4039,-114.7055
California,33.3546,-114.6973
California,33.3041,-114.7302
California,33.2858,-114.7206
California,33.2754,-114.6808
California,33.2582,-114.6698
California,33.2467,-114.6904
California,33.172,-114.6794
California,33.0904,-114.7083
California,33.0858,-114.6918
California,33.0328,-114.6629
California,33.0501,-114.6451
California,33.0305,-114.6286
California,33.0282,-114.5888
California,33.0351,-114.575
California,33.0328,-114.5174
California,32.9718,-114.4913
California,32.9764,-114.4775
California,32.9372,-114.4844
California,32.8427,-114.4679
California,32.8161,-114.5091
California,32.785,-114.5311
California,32.7573,-114.5284
California,32.7503,-114.5641
California,32.7353,-114.6162
California,32.748,-114.6986
California,32.7191,-114.722
California,32.6868,-115.1944
California,32.5121,-117.3395
California,32.7838,-117.4823
California,33.0501,-117.5977
California,33.2341,-117.6814
California,33.4578,-118.0591
California,33.5403,-118.629
California,33.7928,-118.7073
California,33.9582,-119.3706
California,34.1925,-120.005
California,34.2561,-120.7164
California,34.536,-120.9128
California,34.9749,-120.8427
California,35.2131,-121.1325
California,35.5255,-121.322
California,35.9691,-121.8013
California,36.2808,-122.1446
California,36.7268,-122.1721
California,37.2227,-122.6871
California,37.7783,-122.8903
California,37.8965,-123.2378
California,38.3449,-123.3202
California,38.7423,-123.8338
California,38.9946,-123.9793
California,39.3088,-124.0329
California,39.7642,-124.0823
California,40.1663,-124.5314
California,40.4658,-124.6509
California,41.011,-124.3144
California,41.2386,-124.3419
California,41.717,-124.4545
California,41.9983,-124.4009
Colorado,37.0004,-109.0448
Colorado,36.9949,-102.0424
Colorado,41.0006,-102.0534
Colorado,40.9996,-109.0489
Colorado,37.0004,-109.0448
Connecticut,42.0498,-73.4875
Connecticut,42.0511,-73.4247
Connecticut,42.0371,-72.8146
Connecticut,41.9983,-72.8174
Connecticut,42.0044,-72.7638
Connecticut,42.036,-72.7563
Connecticut,42.0368,-72.6945
Connecticut,42.0309,-72.6086
Connecticut,42.0269,-72.6059
Connecticut,42.0269,-72.5784
Connecticut,42.035,-72.5729
Connecticut,42.035,-72.4026
Connecticut,42.0248,-71.7984
Connecticut,41.6832,-71.7874
Connecticut,41.4165,-71.7984
Connecticut,41.3892,-71.8341
Connecticut,41.3273,-71.8526
Connecticut,41.3309,-71.8938
Connecticut,41.3103,-71.9302
Connecticut,41.2907,-72.0195
Connecticut,41.2618,-72.0827
Connecticut,41.1962,-72.4322
Connecticut,41.0866,-73.0007
Connecticut,41.0255,-73.2493
Connecticut,40.9509,-73.6132
Connecticut,40.983,-73.6606
Connecticut,41.0338,-73.6723
Connecticut,41.1011,-73.7272
Connecticut,41.2153,-73.4834
Connecticut,41.2953,-73.5507
Connecticut,41.4906,-73.5329
Connecticut,42.0493,-73.4875
Delaware,39.7188,-75.7919
Delaware,39.521,-75.7837
Delaware,38.9081,-75.7288
Delaware,38.5911,-75.7068
Delaware,38.46,-75.6944
Delaware,38.4482,-74.8608
Delaware,38.8654,-74.8526
Delaware,38.8451,-75.0504
Delaware,39.0565,-75.1678
Delaware,39.2525,-75.3236
Delaware,39.3662,-75.461
Delaware,39.4542,-75.5592
Delaware,39.4908,-75.5578
Delaware,39.5713,-75.5118
Delaware,39.6284,-75.5557
Delaware,39.8106,-75.3937
Delaware,39.8249,-75.4692
Delaware,39.8296,-75.6477
Delaware,39.7199,-75.7906
Florida,30.9988,-87.605
Florida,30.9964,-86.5613
Florida,31.0035,-85.5313
Florida,31.0012,-85.1193
Florida,31.0023,-85.0012
Florida,30.9364,-84.9847
Florida,30.8845,-84.9367
Florida,30.8409,-84.9271
Florida,30.7902,-84.9257
Florida,30.7489,-84.9147
Florida,30.6993,-84.8611
Florida,30.6911,-84.4272
Florida,30.6509,-83.5991
Florida,30.5895,-82.5595
Florida,30.5682,-82.2134
Florida,30.5315,-82.2134
Florida,30.3883,-82.1997
Florida,30.3598,-82.1544
Florida,30.3598,-82.0638
Florida,30.4877,-82.0226
Florida,30.6308,-82.0473
Florida,30.6757,-82.0514
Florida,30.7111,-82.0377
Florida,30.7371,-82.0514
Florida,30.7678,-82.0102
Florida,30.7914,-82.0322
Florida,30.7997,-81.9717
Florida,30.8244,-81.9608
Florida,30.8056,-81.8893
Florida,30.7914,-81.8372
Florida,30.7796,-81.796
Florida,30.7536,-81.6696
Florida,30.7289,-81.6051
Florida,30.7324,-81.5666
Florida,30.7229,-81.5295
Florida,30.7253,-81.4856
Florida,30.7111,-81.4609
Florida,30.7088,-81.4169
Florida,30.7064,-81.2274
Florida,30.4345,-81.2357
Florida,30.316,-81.1725
Florida,29.7763,-81.0379
Florida,28.8603,-80.5861
Florida,28.4771,-80.365
Florida,28.1882,-80.3815
Florida,27.1789,-79.9255
Florida,26.8425,-79.8198
Florida,26.1394,-79.9118
Florida,25.5115,-79.9997
Florida,24.8802,-80.3815
Florida,24.5384,-80.8704
Florida,24.3959,-81.925
Florida,24.4496,-82.2066
Florida,24.5484,-82.3137
Florida,24.6982,-82.1997
Florida,25.2112,-81.3977
Florida,25.6019,-81.4622
Florida,25.9235,-81.9456
Florida,26.3439,-82.2876
Florida,26.9098,-82.5307
Florida,27.3315,-82.8342
Florida,27.7565,-83.0182
Florida,28.0574,-83.0017
Florida,28.6098,-82.8548
Florida,28.9697,-83.0264
Florida,29.0478,-83.205
Florida,29.4157,-83.5318
Florida,29.9133,-83.9767
Florida,29.893,-84.1072
Florida,29.694,-84.4409
Florida,29.4551,-85.0465
Florida,29.4946,-85.361
Florida,29.7262,-85.5807
Florida,30.1594,-86.1946
Florida,30.2175,-86.851
Florida,30.1499,-87.5171
Florida,30.3006,-87.4429
Florida,30.4256,-87.375
Florida,30.483,-87.3743
Florida,30.5658,-87.3907
Florida,30.6344,-87.4004
Florida,30.6763,-87.4141
Florida,30.7702,-87.5253
Florida,30.8527,-87.6256
Florida,30.947,-87.5912
Florida,30.9682,-87.5912
Florida,30.9964,-87.605
Georgia,34.9974,-85.6082
Georgia,34.9906,-84.7266
Georgia,34.9895,-84.158
Georgia,34.9996,-83.1088
Georgia,34.9287,-83.1418
Georgia,34.8318,-83.3025
Georgia,34.7281,-83.356
Georgia,34.6569,-83.308
Georgia,34.5744,-83.1528
Georgia,34.4839,-83.0072
Georgia,34.4681,-82.8918
Georgia,34.4443,-82.8589
Georgia,34.2674,-82.749
Georgia,34.1254,-82.6831
Georgia,34.014,-82.5952
Georgia,33.8647,-82.3988
Georgia,33.7563,-82.2505
Georgia,33.6695,-82.2217
Georgia,33.5963,-82.1558
Georgia,33.5036,-82.0432
Georgia,33.3707,-81.9484
Georgia,33.2077,-81.8303
Georgia,33.1674,-81.7795
Georgia,33.1456,-81.7424
Georgia,33.0881,-81.6078
Georgia,33.0075,-81.5034
Georgia,32.9418,-81.5089
Georgia,32.6914,-81.4142
Georgia,32.5815,-81.4087
Georgia,32.5283,-81.2769
Georgia,32.4576,-81.1945
Georgia,32.3185,-81.1642
Georgia,32.2151,-81.1436
Georgia,32.1128,-81.1134
Georgia,32.0477,-80.9225
Georgia,32.05,-80.696
Georgia,31.8881,-80.7289
Georgia,31.4697,-80.9665
Georgia,30.9988,-81.1011
Georgia,30.7041,-81.2288
Georgia,30.7241,-81.6023
Georgia,30.7713,-81.7657
Georgia,30.8221,-81.9498
Georgia,30.756,-82.0239
Georgia,30.6379,-82.0459
Georgia,30.4866,-82.0239
Georgia,30.4309,-82.0363
Georgia,30.3575,-82.061
Georgia,30.3598,-82.1585
Georgia,30.3859,-82.2025
Georgia,30.4842,-82.2148
Georgia,30.5682,-82.2162
Georgia,30.6131,-82.9688
Georgia,30.7041,-84.8639
Georgia,30.7831,-84.9257
Georgia,30.9117,-84.9586
Georgia,30.9741,-84.9985
Georgia,31.1282,-85.063
Georgia,31.2116,-85.107
Georgia,31.5247,-85.0493
Georgia,31.8006,-85.1358
Georgia,31.9592,-85.0919
Georgia,32.157,-85.0342
Georgia,32.25,-84.9023
Georgia,32.3974,-84.9628
Georgia,32.5468,-85.0342
Georgia,32.6949,-85.1001
Georgia,32.8138,-85.166
Georgia,32.9833,-85.2072
Georgia,33.6512,-85.3418
Georgia,34.562,-85.5231
Georgia,34.9929,-85.6068
Iowa,40.5848,-95.7623
Iowa,40.5785,-93.5445
Iowa,40.6129,-91.7372
Iowa,40.5545,-91.6768
Iowa,40.5451,-91.6246
Iowa,40.3622,-91.4365
Iowa,40.4637,-91.3623
Iowa,40.5482,-91.4021
Iowa,40.6931,-91.1124
Iowa,40.8107,-91.1028
Iowa,40.9218,-90.9668
Iowa,41.1642,-91.0121
Iowa,41.2406,-91.1082
Iowa,41.4067,-91.0451
Iowa,41.451,-90.7086
Iowa,41.5178,-90.4793
Iowa,41.5908,-90.3419
Iowa,41.7457,-90.2788
Iowa,41.8164,-90.2074
Iowa,41.9023,-90.1538
Iowa,42.0962,-90.1744
Iowa,42.1441,-90.2692
Iowa,42.2905,-90.4298
Iowa,42.4093,-90.537
Iowa,42.5217,-90.64
Iowa,42.636,-90.7127
Iowa,42.6956,-90.7883
Iowa,42.7712,-91.0533
Iowa,42.8448,-91.0904
Iowa,42.9082,-91.1398
Iowa,43.0609,-91.1549
Iowa,43.1391,-91.1522
Iowa,43.2882,-91.0547
Iowa,43.3322,-91.2057
Iowa,43.414,-91.2236
Iowa,43.5008,-91.2305
Iowa,43.4998,-96.5973
Iowa,43.4818,-96.611
Iowa,43.3871,-96.5245
Iowa,43.2232,-96.5533
Iowa,43.1301,-96.4421
Iowa,42.9243,-96.5479
Iowa,42.7188,-96.6357
Iowa,42.6158,-96.5561
Iowa,42.5055,-96.4847
Iowa,42.4599,-96.3995
Iowa,42.3667,-96.405
Iowa,42.2722,-96.3446
Iowa,42.2051,-96.3625
Iowa,41.9983,-96.2416
Iowa,41.9513,-96.1372
Iowa,41.7662,-96.0741
Iowa,41.6267,-96.0988
Iowa,41.4561,-95.9477
Iowa,41.2819,-95.8804
Iowa,41.0338,-95.8653
Iowa,40.8346,-95.8365
Iowa,40.6775,-95.8461
Iowa,40.5837,-95.761
Idaho,49,-117.0319
Idaho,49.0018,-116.0486
Idaho,47.9752,-116.0445
Idaho,47.5765,-115.6915
Idaho,47.5487,-115.7574
Idaho,47.4239,-115.7595
Idaho,47.3109,-115.535
Idaho,47.2606,-115.3235
Idaho,47.1888,-115.2878
Idaho,47.1542,-115.2493
Idaho,46.9728,-115.0433
Idaho,46.8677,-114.9472
Idaho,46.7201,-114.7865
Idaho,46.6984,-114.7549
Idaho,46.6325,-114.5874
Idaho,46.6325,-114.4638
Idaho,46.6466,-114.3279
Idaho,46.5135,-114.343
Idaho,46.453,-114.3896
Idaho,46.3488,-114.4144
Idaho,46.2682,-114.4611
Idaho,46.1227,-114.5105
Idaho,45.8585,-114.4418
Idaho,45.7742,-114.5654
Idaho,45.6745,-114.5229
Idaho,45.5621,-114.5654
Idaho,45.5439,-114.4666
Idaho,45.4601,-114.3375
Idaho,45.5468,-114.2441
Idaho,45.5631,-114.1342
Idaho,45.6889,-113.9708
Idaho,45.6102,-113.8403
Idaho,45.4409,-113.7978
Idaho,45.272,-113.7085
Idaho,45.026,-113.4256
Idaho,44.9405,-113.4998
Idaho,44.7887,-113.3459
Idaho,44.8062,-113.2471
Idaho,44.735,-113.118
Idaho,44.4887,-113.0246
Idaho,44.3592,-112.8502
Idaho,44.4151,-112.831
Idaho,44.4887,-112.7266
Idaho,44.4504,-112.3901
Idaho,44.5347,-112.327
Idaho,44.522,-112.1127
Idaho,44.5582,-111.8848
Idaho,44.5132,-111.8271
Idaho,44.5396,-111.4645
Idaho,44.6198,-111.5057
Idaho,44.7292,-111.3684
Idaho,44.4759,-111.0539
Idaho,43.8623,-111.0471
Idaho,42.0013,-111.0471
Idaho,41.9962,-112.1663
Idaho,41.9871,-113.8458
Idaho,41.9942,-114.0422
Idaho,42.0013,-114.8222
Idaho,41.9973,-115.9126
Idaho,41.9962,-117.014
Idaho,42.0013,-117.0264
Idaho,43.782,-117.0277
Idaho,43.833,-117.0325
Idaho,43.8632,-117.003
Idaho,43.9073,-116.9776
Idaho,44.0244,-116.9302
Idaho,44.0491,-116.9735
Idaho,44.1014,-116.933
Idaho,44.1561,-116.8945
Idaho,44.1965,-116.9714
Idaho,44.2442,-116.981
Idaho,44.2486,-117.0339
Idaho,44.2304,-117.0525
Idaho,44.2585,-117.0895
Idaho,44.2806,-117.1122
Idaho,44.259,-117.1541
Idaho,44.2973,-117.2255
Idaho,44.3445,-117.1994
Idaho,44.3813,-117.2372
Idaho,44.4769,-117.2269
Idaho,44.5234,-117.1836
Idaho,44.5376,-117.1458
Idaho,44.7423,-117.0442
Idaho,44.7921,-116.9316
Idaho,44.8568,-116.898
Idaho,44.9356,-116.8327
Idaho,44.9624,-116.8513
Idaho,44.9896,-116.8554
Idaho,45.0313,-116.8417
Idaho,45.0968,-116.7819
Idaho,45.1627,-116.7229
Idaho,45.2178,-116.7105
Idaho,45.3213,-116.6741
Idaho,45.3984,-116.6185
Idaho,45.4433,-116.5883
Idaho,45.463,-116.5553
Idaho,45.5371,-116.5334
Idaho,45.614,-116.464
Idaho,45.6904,-116.5354
Idaho,45.734,-116.5354
Idaho,45.7541,-116.5594
Idaho,45.7843,-116.6357
Idaho,45.7781,-116.5965
Idaho,45.7805,-116.6597
Idaho,45.8259,-116.7105
Idaho,45.8159,-116.7586
Idaho,45.8341,-116.7908
Idaho,45.8642,-116.8046
Idaho,45.9053,-116.8595
Idaho,45.9545,-116.8739
Idaho,45.9769,-116.8925
Idaho,46.0218,-116.9302
Idaho,46.0932,-116.9838
Idaho,46.1385,-116.9344
Idaho,46.1727,-116.9268
Idaho,46.2007,-116.9646
Idaho,46.2435,-116.9591
Idaho,46.2782,-116.992
Idaho,46.3152,-117.0209
Idaho,46.3446,-117.0511
Idaho,46.427,-117.0408
Idaho,46.9451,-117.0394
Idaho,48.9996,-117.0319
Illinois,42.5116,-90.629
Illinois,42.4924,-87.0213
Illinois,41.7641,-87.2067
Illinois,41.7611,-87.5226
Illinois,39.6417,-87.5336
Illinois,39.3566,-87.5308
Illinois,39.1386,-87.6517
Illinois,38.9445,-87.5157
Illinois,38.7294,-87.5047
Illinois,38.6115,-87.6146
Illinois,38.4944,-87.6544
Illinois,38.374,-87.778
Illinois,38.2856,-87.8371
Illinois,38.2414,-87.9758
Illinois,38.1454,-87.9291
Illinois,37.9788,-88.0225
Illinois,37.89,-88.0458
Illinois,37.7881,-88.0321
Illinois,37.6349,-88.1529
Illinois,37.5097,-88.0609
Illinois,37.4149,-88.4152
Illinois,37.2828,-88.5086
Illinois,37.1428,-88.4221
Illinois,37.0585,-88.499
Illinois,37.1428,-88.7256
Illinois,37.2128,-88.9453
Illinois,37.1559,-89.0689
Illinois,37.0376,-89.165
Illinois,36.9894,-89.2873
Illinois,37.1505,-89.4356
Illinois,37.2762,-89.5345
Illinois,37.3996,-89.4315
Illinois,37.6936,-89.5358
Illinois,37.9767,-89.967
Illinois,38.2587,-90.379
Illinois,38.6169,-90.2376
Illinois,38.7573,-90.1744
Illinois,38.8247,-90.1167
Illinois,38.8846,-90.1799
Illinois,38.968,-90.4504
Illinois,38.8654,-90.5905
Illinois,39.0405,-90.7086
Illinois,39.2301,-90.7306
Illinois,39.3173,-90.835
Illinois,39.3853,-90.9338
Illinois,39.5559,-91.1398
Illinois,39.7262,-91.3554
Illinois,39.857,-91.4406
Illinois,39.994,-91.4941
Illinois,40.1694,-91.512
Illinois,40.3497,-91.4667
Illinois,40.4166,-91.3939
Illinois,40.5566,-91.4021
Illinois,40.6265,-91.2524
Illinois,40.6963,-91.1151
Illinois,40.8232,-91.089
Illinois,40.9312,-90.9792
Illinois,41.1642,-91.0162
Illinois,41.2355,-91.1055
Illinois,41.417,-91.0368
Illinois,41.4458,-90.8487
Illinois,41.4417,-90.7251
Illinois,41.5816,-90.3516
Illinois,41.7713,-90.2637
Illinois,41.9023,-90.1538
Illinois,42.0819,-90.1758
Illinois,42.2021,-90.3598
Illinois,42.2936,-90.4395
Illinois,42.4032,-90.5356
Illinois,42.4843,-90.6564
Indiana,41.7611,-87.5253
Indiana,41.7611,-84.809
Indiana,39.0981,-84.8199
Indiana,39.0533,-84.8927
Indiana,38.8996,-84.8625
Indiana,38.8312,-84.8268
Indiana,38.7841,-84.8145
Indiana,38.7905,-84.8941
Indiana,38.7809,-84.9861
Indiana,38.6877,-85.1797
Indiana,38.7198,-85.442
Indiana,38.5653,-85.4091
Indiana,38.4461,-85.5986
Indiana,38.2695,-85.751
Indiana,38.2824,-85.8266
Indiana,38.2414,-85.8376
Indiana,38.0967,-85.9035
Indiana,38.0232,-85.92
Indiana,37.9594,-86.0477
Indiana,38.0102,-86.0944
Indiana,38.0578,-86.2729
Indiana,38.0935,-86.2811
Indiana,38.1346,-86.2729
Indiana,38.1842,-86.3704
Indiana,38.0416,-86.5187
Indiana,37.9193,-86.5874
Indiana,37.8402,-86.6409
Indiana,37.9085,-86.6478
Indiana,37.9085,-86.6876
Indiana,37.9821,-86.8236
Indiana,37.9464,-86.9019
Indiana,37.9009,-87.0392
Indiana,37.7924,-87.1394
Indiana,37.9464,-87.4429
Indiana,37.9756,-87.5885
Indiana,37.9225,-87.6283
Indiana,37.8694,-87.6915
Indiana,37.9236,-87.8879
Indiana,37.7718,-87.962
Indiana,37.787,-88.0321
Indiana,37.8092,-88.0376
Indiana,37.8011,-88.0643
Indiana,37.8206,-88.0925
Indiana,37.8223,-88.0451
Indiana,37.8483,-88.0575
Indiana,37.9041,-88.098
Indiana,37.9307,-88.0705
Indiana,37.9561,-88.0369
Indiana,37.9669,-88.0122
Indiana,38.0102,-88.0259
Indiana,38.0384,-88.0417
Indiana,38.053,-88.0005
Indiana,38.0762,-87.9607
Indiana,38.1,-88.0163
Indiana,38.1313,-87.971
Indiana,38.1497,-87.9284
Indiana,38.1734,-87.9387
Indiana,38.1939,-87.973
Indiana,38.2349,-87.9813
Indiana,38.2608,-87.9421
Indiana,38.2759,-87.8604
Indiana,38.3029,-87.8302
Indiana,38.3233,-87.835
Indiana,38.3567,-87.8137
Indiana,38.3767,-87.7739
Indiana,38.4116,-87.7444
Indiana,38.5149,-87.6448
Indiana,38.546,-87.6723
Indiana,38.5949,-87.6105
Indiana,38.5986,-87.6242
Indiana,38.6828,-87.5343
Indiana,38.7284,-87.5075
Indiana,38.7696,-87.4972
Indiana,38.8247,-87.5322
Indiana,38.9039,-87.5171
Indiana,38.9413,-87.5253
Indiana,38.9712,-87.5281
Indiana,38.9872,-87.5761
Indiana,39.0906,-87.6228
Indiana,39.1066,-87.6517
Indiana,39.1365,-87.6599
Indiana,39.1695,-87.6366
Indiana,39.2493,-87.5899
Indiana,39.3492,-87.5336
Indiana,41.76,-87.5253
Kansas,40.0034,-102.0506
Kansas,40.0034,-102.0506
Kansas,36.9927,-102.0438
Kansas,36.9982,-94.6211
Kansas,38.8803,-94.6046
Kansas,39.0789,-94.6143
Kansas,39.1971,-94.6184
Kansas,39.1673,-94.7255
Kansas,39.2759,-94.8793
Kansas,39.5612,-95.099
Kansas,39.7283,-94.8807
Kansas,39.8286,-94.893
Kansas,39.8823,-94.9342
Kansas,39.8971,-95.0098
Kansas,39.876,-95.0922
Kansas,39.9445,-95.2213
Kansas,40.0087,-95.3036
